;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/04/2023 11:33:27
;----------------------------------------------

;Address Opcode 	ASM
0x009C	0xF026CFF8  	MOVFF       TBLPTRU, 38
0x00A0	0xF027CFF7  	MOVFF       TBLPTRH, 39
0x00A4	0xF028CFF6  	MOVFF       TBLPTR, 40
0x00A8	0x502B      	MOVF        _current_mode, 0 
0x00AA	0x0A01      	XORLW       1
0x00AC	0xE102      	BNZ         L_Int0_Interrupt0
;main.c,41 :: 		current_mode = SLOW_CNT;
0x00AE	0x6A2B      	CLRF        _current_mode 
;main.c,42 :: 		}
0x00B0	0xD002      	BRA         L_Int0_Interrupt1
L_Int0_Interrupt0:
;main.c,45 :: 		current_mode = FAST_CNT;
0x00B2	0x0E01      	MOVLW       1
0x00B4	0x6E2B      	MOVWF       _current_mode 
;main.c,46 :: 		}
L_Int0_Interrupt1:
;main.c,47 :: 		INT0IF_bit = 0;
0x00B6	0x92F2      	BCF         INT0IF_bit, BitPos(INT0IF_bit+0) 
;main.c,48 :: 		GIEH_bit = 1;
0x00B8	0x8EF2      	BSF         GIEH_bit, BitPos(GIEH_bit+0) 
;main.c,49 :: 		GIEL_bit = 1;
0x00BA	0x8CF2      	BSF         GIEL_bit, BitPos(GIEL_bit+0) 
;main.c,50 :: 		INT0IE_bit = 1;
0x00BC	0x88F2      	BSF         INT0IE_bit, BitPos(INT0IE_bit+0) 
;main.c,51 :: 		TMR0H = tmr0_load_values[current_mode][0];
0x00BE	0xF000C02B  	MOVFF       _current_mode, R0
0x00C2	0x0E00      	MOVLW       0
0x00C4	0x6E01      	MOVWF       R1 
0x00C6	0x6E02      	MOVWF       R2 
0x00C8	0x6E03      	MOVWF       R3 
0x00CA	0x3600      	RLCF        R0, 1 
0x00CC	0x9000      	BCF         R0, 0 
0x00CE	0x3601      	RLCF        R1, 1 
0x00D0	0x3602      	RLCF        R2, 1 
0x00D2	0x3603      	RLCF        R3, 1 
0x00D4	0x3600      	RLCF        R0, 1 
0x00D6	0x9000      	BCF         R0, 0 
0x00D8	0x3601      	RLCF        R1, 1 
0x00DA	0x3602      	RLCF        R2, 1 
0x00DC	0x3603      	RLCF        R3, 1 
0x00DE	0x0E42      	MOVLW       main_tmr0_load_values
0x00E0	0x2600      	ADDWF       R0, 1 
0x00E2	0x0E02      	MOVLW       hi_addr(main_tmr0_load_values)
0x00E4	0x2201      	ADDWFC      R1, 1 
0x00E6	0x0E00      	MOVLW       higher_addr(main_tmr0_load_values)
0x00E8	0x2202      	ADDWFC      R2, 1 
0x00EA	0xFFF6C000  	MOVFF       R0, TBLPTRL
0x00EE	0xFFF7C001  	MOVFF       R1, TBLPTRH
0x00F2	0xFFF8C002  	MOVFF       R2, TBLPTRU
0x00F6	0x0009      	TBLRD*+
0x00F8	0xFFD7CFF5  	MOVFF       TABLAT, TMR0H
;main.c,52 :: 		TMR0L = tmr0_load_values[current_mode][1];
0x00FC	0x0E02      	MOVLW       2
0x00FE	0x2400      	ADDWF       R0, 0 
0x0100	0x6EF6      	MOVWF       TBLPTR 
0x0102	0x0E00      	MOVLW       0
0x0104	0x2001      	ADDWFC      R1, 0 
0x0106	0x6EF7      	MOVWF       TBLPTR+1 
0x0108	0x0E00      	MOVLW       0
0x010A	0x2002      	ADDWFC      R2, 0 
0x010C	0x6EF8      	MOVWF       TBLPTR+2 
0x010E	0x0009      	TBLRD*+
0x0110	0xFFD6CFF5  	MOVFF       TABLAT, TMR0L
;main.c,53 :: 		}
L_end_Int0_Interrupt:
L__Int0_Interrupt7:
0x0114	0xFFF5C029  	MOVFF       41, TABLAT
0x0118	0xFFF8C026  	MOVFF       38, TBLPTRU
0x011C	0xFFF7C027  	MOVFF       39, TBLPTRH
0x0120	0xFFF6C028  	MOVFF       40, TBLPTR
0x0124	0xF000C025  	MOVFF       37, R0
0x0128	0xF001C024  	MOVFF       36, R1
0x012C	0xF002C023  	MOVFF       35, R2
0x0130	0xF003C022  	MOVFF       34, R3
0x0134	0xF004C021  	MOVFF       33, R4
0x0138	0x0011      	RETFIE      1
; end of _Int0_Interrupt
_Timer0_Interrupt:
0x013A	0xF01CC000  	MOVFF       R0, 28
0x013E	0xF01BC001  	MOVFF       R1, 27
0x0142	0xF01AC002  	MOVFF       R2, 26
0x0146	0xF019C003  	MOVFF       R3, 25
0x014A	0xF018C004  	MOVFF       R4, 24
0x014E	0xF020CFF5  	MOVFF       TABLAT, 32
0x0152	0xF01DCFF8  	MOVFF       TBLPTRU, 29
0x0156	0xF01ECFF7  	MOVFF       TBLPTRH, 30
0x015A	0xF01FCFF6  	MOVFF       TBLPTR, 31
0x015E	0x6E15      	MOVWF       ___Low_saveWREG 
0x0160	0xF016CFD8  	MOVFF       STATUS, ___Low_saveSTATUS
0x0164	0xF017CFE0  	MOVFF       BSR, ___Low_saveBSR
;main.c,55 :: 		void Timer0_Interrupt() iv 0x000018 ics ICS_AUTO {
;main.c,56 :: 		if (led_current_mode == LED_ON)
0x0168	0x502A      	MOVF        _led_current_mode, 0 
0x016A	0x0A01      	XORLW       1
0x016C	0xE102      	BNZ         L_Timer0_Interrupt2
;main.c,58 :: 		led_current_mode = LED_OFF;
0x016E	0x6A2A      	CLRF        _led_current_mode 
;main.c,59 :: 		}
0x0170	0xD002      	BRA         L_Timer0_Interrupt3
L_Timer0_Interrupt2:
;main.c,62 :: 		led_current_mode = LED_ON;
0x0172	0x0E01      	MOVLW       1
0x0174	0x6E2A      	MOVWF       _led_current_mode 
;main.c,63 :: 		}
L_Timer0_Interrupt3:
;main.c,64 :: 		LATC0_bit = led_current_mode;
0x0176	0xB02A      	BTFSC       _led_current_mode, 0 
0x0178	0xD002      	BRA         L__Timer0_Interrupt10
0x017A	0x908B      	BCF         LATC0_bit, BitPos(LATC0_bit+0) 
0x017C	0xD001      	BRA         L__Timer0_Interrupt11
L__Timer0_Interrupt10:
0x017E	0x808B      	BSF         LATC0_bit, BitPos(LATC0_bit+0) 
L__Timer0_Interrupt11:
;main.c,65 :: 		TMR0IF_bit = 0; // clear TMR0IF
0x0180	0x94F2      	BCF         TMR0IF_bit, BitPos(TMR0IF_bit+0) 
;main.c,66 :: 		GIEH_bit = 1;
0x0182	0x8EF2      	BSF         GIEH_bit, BitPos(GIEH_bit+0) 
;main.c,67 :: 		GIEL_bit = 1;
0x0184	0x8CF2      	BSF         GIEL_bit, BitPos(GIEL_bit+0) 
;main.c,68 :: 		TMR0IE_bit = 1;
0x0186	0x8AF2      	BSF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;main.c,69 :: 		TMR0H = tmr0_load_values[current_mode][0];
0x0188	0xF000C02B  	MOVFF       _current_mode, R0
0x018C	0x0E00      	MOVLW       0
0x018E	0x6E01      	MOVWF       R1 
0x0190	0x6E02      	MOVWF       R2 
0x0192	0x6E03      	MOVWF       R3 
0x0194	0x3600      	RLCF        R0, 1 
0x0196	0x9000      	BCF         R0, 0 
0x0198	0x3601      	RLCF        R1, 1 
0x019A	0x3602      	RLCF        R2, 1 
0x019C	0x3603      	RLCF        R3, 1 
0x019E	0x3600      	RLCF        R0, 1 
0x01A0	0x9000      	BCF         R0, 0 
0x01A2	0x3601      	RLCF        R1, 1 
0x01A4	0x3602      	RLCF        R2, 1 
0x01A6	0x3603      	RLCF        R3, 1 
0x01A8	0x0E42      	MOVLW       main_tmr0_load_values
0x01AA	0x2600      	ADDWF       R0, 1 
0x01AC	0x0E02      	MOVLW       hi_addr(main_tmr0_load_values)
0x01AE	0x2201      	ADDWFC      R1, 1 
0x01B0	0x0E00      	MOVLW       higher_addr(main_tmr0_load_values)
0x01B2	0x2202      	ADDWFC      R2, 1 
0x01B4	0xFFF6C000  	MOVFF       R0, TBLPTRL
0x01B8	0xFFF7C001  	MOVFF       R1, TBLPTRH
0x01BC	0xFFF8C002  	MOVFF       R2, TBLPTRU
0x01C0	0x0009      	TBLRD*+
0x01C2	0xFFD7CFF5  	MOVFF       TABLAT, TMR0H
;main.c,70 :: 		TMR0L = tmr0_load_values[current_mode][1];
0x01C6	0x0E02      	MOVLW       2
0x01C8	0x2400      	ADDWF       R0, 0 
0x01CA	0x6EF6      	MOVWF       TBLPTR 
0x01CC	0x0E00      	MOVLW       0
0x01CE	0x2001      	ADDWFC      R1, 0 
0x01D0	0x6EF7      	MOVWF       TBLPTR+1 
0x01D2	0x0E00      	MOVLW       0
0x01D4	0x2002      	ADDWFC      R2, 0 
0x01D6	0x6EF8      	MOVWF       TBLPTR+2 
0x01D8	0x0009      	TBLRD*+
0x01DA	0xFFD6CFF5  	MOVFF       TABLAT, TMR0L
;main.c,71 :: 		}
L_end_Timer0_Interrupt:
L__Timer0_Interrupt9:
0x01DE	0x5017      	MOVF        ___Low_saveBSR, 0 
0x01E0	0x6EE0      	MOVWF       BSR 
0x01E2	0x5016      	MOVF        ___Low_saveSTATUS, 0 
0x01E4	0x6ED8      	MOVWF       STATUS 
0x01E6	0x3A15      	SWAPF       ___Low_saveWREG, 1 
0x01E8	0x3815      	SWAPF       ___Low_saveWREG, 0 
0x01EA	0xFFF5C020  	MOVFF       32, TABLAT
0x01EE	0xFFF8C01D  	MOVFF       29, TBLPTRU
0x01F2	0xFFF7C01E  	MOVFF       30, TBLPTRH
0x01F6	0xFFF6C01F  	MOVFF       31, TBLPTR
0x01FA	0xF000C01C  	MOVFF       28, R0
0x01FE	0xF001C01B  	MOVFF       27, R1
0x0202	0xF002C01A  	MOVFF       26, R2
0x0206	0xF003C019  	MOVFF       25, R3
0x020A	0xF004C018  	MOVFF       24, R4
0x020E	0x0010      	RETFIE      0
; end of _Timer0_Interrupt
_main:
0x0210	0x6A2A      	CLRF        _led_current_mode 
0x0212	0x0E01      	MOVLW       1
0x0214	0x6E2B      	MOVWF       _current_mode 
;main.c,79 :: 		void main() {
;main.c,80 :: 		ANSELB = 0; // Configure PORTB pins as digital
0x0216	0x010F      	MOVLB       15
0x0218	0x6B39      	CLRF        ANSELB, 1
;main.c,81 :: 		ANSELC = 0;
0x021A	0x6B3A      	CLRF        ANSELC, 1
;main.c,82 :: 		RC0_bit = 0; //
0x021C	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;main.c,83 :: 		LATC0_bit = 0; //
0x021E	0x908B      	BCF         LATC0_bit, BitPos(LATC0_bit+0) 
;main.c,84 :: 		RB0_bit = 1; // Configure RB0 as input
0x0220	0x8081      	BSF         RB0_bit, BitPos(RB0_bit+0) 
;main.c,85 :: 		RB1_bit = 1; // Configure RB1 as input
0x0222	0x8281      	BSF         RB1_bit, BitPos(RB1_bit+0) 
;main.c,86 :: 		load_tmr0(current_mode);
0x0224	0xF02CC02B  	MOVFF       _current_mode, FARG_load_tmr0_mode
0x0228	0xDEF9      	RCALL       _load_tmr0
;main.c,87 :: 		T0CON = 0x86; // Set Timer0 to 16-bit mode and prescaler to 128
0x022A	0x0E86      	MOVLW       134
0x022C	0x6ED5      	MOVWF       T0CON 
;main.c,88 :: 		IPEN_bit = 1;
0x022E	0x8ED0      	BSF         IPEN_bit, BitPos(IPEN_bit+0) 
;main.c,89 :: 		GIEH_bit = 1;
0x0230	0x8EF2      	BSF         GIEH_bit, BitPos(GIEH_bit+0) 
;main.c,90 :: 		GIEL_bit = 1;
0x0232	0x8CF2      	BSF         GIEL_bit, BitPos(GIEL_bit+0) 
;main.c,91 :: 		INT0IE_bit = 1;
0x0234	0x88F2      	BSF         INT0IE_bit, BitPos(INT0IE_bit+0) 
;main.c,92 :: 		TMR0IE_bit = 1;
0x0236	0x8AF2      	BSF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;main.c,93 :: 		RBPU_bit = 0;
0x0238	0x9EF1      	BCF         RBPU_bit, BitPos(RBPU_bit+0) 
;main.c,94 :: 		TMR0IP_bit = 0;
0x023A	0x94F1      	BCF         TMR0IP_bit, BitPos(TMR0IP_bit+0) 
;main.c,95 :: 		INT1IP_bit = 1;
0x023C	0x8CF0      	BSF         INT1IP_bit, BitPos(INT1IP_bit+0) 
;main.c,96 :: 		while (1) {}
L_main4:
0x023E	0xD7FF      	BRA         L_main4
;main.c,97 :: 		}
L_end_main:
0x0240	0xD7FF      	BRA         $+0
; end of _main
;main.c,33 :: main_tmr0_load_values
0x0242	0x00C2 ;main_tmr0_load_values+0
0x0244	0x00F7 ;main_tmr0_load_values+2
0x0246	0x00F0 ;main_tmr0_load_values+4
0x0248	0x00BE ;main_tmr0_load_values+6
; end of main_tmr0_load_values
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [88]    _load_tmr0
0x0074      [16]    ___CC2DW
0x0084     [182]    _Int0_Interrupt
0x013A     [214]    _Timer0_Interrupt
0x0210      [50]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    ___Low_saveWREG
0x0016       [1]    ___Low_saveSTATUS
0x0017       [1]    ___Low_saveBSR
0x002A       [1]    _led_current_mode
0x002B       [1]    _current_mode
0x002C       [1]    FARG_load_tmr0_mode
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F81       [0]    RB1_bit
0x0F81       [0]    RB0_bit
0x0F82       [0]    RC0_bit
0x0F8B       [0]    LATC0_bit
0x0FD0       [0]    IPEN_bit
0x0FD5       [1]    T0CON
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF0       [0]    INT1IP_bit
0x0FF1       [0]    TMR0IP_bit
0x0FF1       [0]    RBPU_bit
0x0FF2       [0]    GIEH_bit
0x0FF2       [0]    GIEL_bit
0x0FF2       [0]    INT0IE_bit
0x0FF2       [0]    TMR0IE_bit
0x0FF2       [0]    INT0IF_bit
0x0FF2       [0]    TMR0IF_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF6       [3]    TBLPTR
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0242       [8]    main_tmr0_load_values
